nohup: ignoring input
[2023-05-23 14:10:19.716] [info] SimpferPPAboveKMax dataset_name yelp-150d, topk 100
[2023-05-23 14:10:19.716] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-23 14:10:19.716] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-23 14:10:26.397] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 150
[2023-05-23 14:10:26.397] [info] input parameter: simpfer_k_max 132, stop_time 64800s, min_cache_topk 64, max_cache_topk 4096
[2023-05-23 16:24:29.847] [info] EstimateTopk: rtk_topk: 64, ip_count: 468543798
[2023-05-23 17:32:24.495] [info] EstimateTopk: rtk_topk: 128, ip_count: 608669046
[2023-05-23 18:44:59.560] [info] EstimateTopk: rtk_topk: 256, ip_count: 888919542
[2023-05-23 20:03:07.407] [info] EstimateTopk: rtk_topk: 512, ip_count: 1449420534
[2023-05-23 21:21:04.488] [info] EstimateTopk: rtk_topk: 1024, ip_count: 2570422518
[2023-05-23 22:39:35.588] [info] EstimateTopk: rtk_topk: 2048, ip_count: 4812426486
[2023-05-23 23:59:19.207] [info] EstimateTopk: rtk_topk: 4096, ip_count: 9296434422
[2023-05-23 23:59:19.210] [info] finish preprocess and save the index
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.767] [info] queryID 483, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.767] [info] queryID 483, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.820] [info] queryID 483, result_size 1826404, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:53.820] [info] queryID 483, result_size 1826404, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 431296755516, total_retrieval_time 22.85s
[2023-05-23 23:59:53.843] [info] queryID 484, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.843] [info] queryID 484, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.843] [info] queryID 484, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.843] [info] queryID 484, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.843] [info] queryID 484, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.843] [info] queryID 484, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.843] [info] queryID 484, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.843] [info] queryID 484, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.888] [info] queryID 484, result_size 2186808, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:53.888] [info] queryID 484, result_size 2186808, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 432187864515, total_retrieval_time 22.89s
[2023-05-23 23:59:53.929] [info] queryID 485, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.929] [info] queryID 485, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.929] [info] queryID 485, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.929] [info] queryID 485, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.929] [info] queryID 485, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.929] [info] queryID 485, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.929] [info] queryID 485, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.929] [info] queryID 485, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:53.970] [info] queryID 485, result_size 2187307, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:53.970] [info] queryID 485, result_size 2187307, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 433078973514, total_retrieval_time 22.93s
[2023-05-23 23:59:54.001] [info] queryID 486, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.001] [info] queryID 486, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.001] [info] queryID 486, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.001] [info] queryID 486, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.001] [info] queryID 486, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.001] [info] queryID 486, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.001] [info] queryID 486, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.001] [info] queryID 486, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.042] [info] queryID 486, result_size 2173720, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.042] [info] queryID 486, result_size 2173720, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 433970082513, total_retrieval_time 22.97s
[2023-05-23 23:59:54.073] [info] queryID 487, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.073] [info] queryID 487, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.073] [info] queryID 487, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.073] [info] queryID 487, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.073] [info] queryID 487, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.073] [info] queryID 487, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.073] [info] queryID 487, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.073] [info] queryID 487, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.114] [info] queryID 487, result_size 2175051, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.114] [info] queryID 487, result_size 2175051, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 434861191512, total_retrieval_time 23.01s
[2023-05-23 23:59:54.145] [info] queryID 488, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.145] [info] queryID 488, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.145] [info] queryID 488, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.145] [info] queryID 488, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.145] [info] queryID 488, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.145] [info] queryID 488, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.145] [info] queryID 488, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.145] [info] queryID 488, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.185] [info] queryID 488, result_size 2026754, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.185] [info] queryID 488, result_size 2026754, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 435752300511, total_retrieval_time 23.05s
[2023-05-23 23:59:54.204] [info] queryID 489, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.204] [info] queryID 489, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.204] [info] queryID 489, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.204] [info] queryID 489, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.204] [info] queryID 489, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.204] [info] queryID 489, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.204] [info] queryID 489, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.204] [info] queryID 489, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.246] [info] queryID 489, result_size 961227, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.247] [info] queryID 489, result_size 961227, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 436643409510, total_retrieval_time 23.10s
[2023-05-23 23:59:54.254] [info] queryID 490, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.254] [info] queryID 490, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.254] [info] queryID 490, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.254] [info] queryID 490, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.254] [info] queryID 490, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.254] [info] queryID 490, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.254] [info] queryID 490, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.254] [info] queryID 490, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.298] [info] queryID 490, result_size 2178964, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.298] [info] queryID 490, result_size 2178964, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 437534518509, total_retrieval_time 23.14s
[2023-05-23 23:59:54.341] [info] queryID 491, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.341] [info] queryID 491, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.341] [info] queryID 491, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.341] [info] queryID 491, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.341] [info] queryID 491, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.341] [info] queryID 491, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.341] [info] queryID 491, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.341] [info] queryID 491, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.392] [info] queryID 491, result_size 2184054, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:54.392] [info] queryID 491, result_size 2184054, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 438425627508, total_retrieval_time 23.19s
[2023-05-23 23:59:54.434] [info] queryID 492, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.435] [info] queryID 492, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.435] [info] queryID 492, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.435] [info] queryID 492, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.435] [info] queryID 492, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.435] [info] queryID 492, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.435] [info] queryID 492, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.435] [info] queryID 492, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.478] [info] queryID 492, result_size 485686, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.478] [info] queryID 492, result_size 485686, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 439316736507, total_retrieval_time 23.24s
[2023-05-23 23:59:54.481] [info] queryID 493, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.481] [info] queryID 493, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.481] [info] queryID 493, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.481] [info] queryID 493, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.481] [info] queryID 493, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.481] [info] queryID 493, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.481] [info] queryID 493, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.481] [info] queryID 493, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.528] [info] queryID 493, result_size 1117074, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:54.528] [info] queryID 493, result_size 1117074, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 440207845506, total_retrieval_time 23.28s
[2023-05-23 23:59:54.544] [info] queryID 494, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.588] [info] queryID 494, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.04s,
[2023-05-23 23:59:54.588] [info] queryID 494, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.04s,
[2023-05-23 23:59:54.588] [info] queryID 494, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.04s,
[2023-05-23 23:59:54.588] [info] queryID 494, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.04s,
[2023-05-23 23:59:54.588] [info] queryID 494, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.04s,
[2023-05-23 23:59:54.588] [info] queryID 494, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.04s,
[2023-05-23 23:59:54.588] [info] queryID 494, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.04s,
[2023-05-23 23:59:54.633] [info] queryID 494, result_size 1387091, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.09s,
[2023-05-23 23:59:54.633] [info] queryID 494, result_size 1387091, rtk_topk 256, ip_cost 891108999, query_time 0.09s, total_ip_cost 441098954505, total_retrieval_time 23.37s
[2023-05-23 23:59:54.652] [info] queryID 495, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.652] [info] queryID 495, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.652] [info] queryID 495, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.652] [info] queryID 495, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.652] [info] queryID 495, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.652] [info] queryID 495, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.652] [info] queryID 495, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.652] [info] queryID 495, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.696] [info] queryID 495, result_size 1236236, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.696] [info] queryID 495, result_size 1236236, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 441990063504, total_retrieval_time 23.42s
[2023-05-23 23:59:54.713] [info] queryID 496, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.713] [info] queryID 496, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.713] [info] queryID 496, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.713] [info] queryID 496, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.713] [info] queryID 496, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.713] [info] queryID 496, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.713] [info] queryID 496, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.713] [info] queryID 496, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.759] [info] queryID 496, result_size 2156595, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:54.759] [info] queryID 496, result_size 2156595, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 442881172503, total_retrieval_time 23.46s
[2023-05-23 23:59:54.800] [info] queryID 497, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.800] [info] queryID 497, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.800] [info] queryID 497, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.800] [info] queryID 497, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.800] [info] queryID 497, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.800] [info] queryID 497, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.800] [info] queryID 497, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.800] [info] queryID 497, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.842] [info] queryID 497, result_size 2140652, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.842] [info] queryID 497, result_size 2140652, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 443772281502, total_retrieval_time 23.51s
[2023-05-23 23:59:54.872] [info] queryID 498, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.872] [info] queryID 498, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.872] [info] queryID 498, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.872] [info] queryID 498, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.872] [info] queryID 498, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.872] [info] queryID 498, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.872] [info] queryID 498, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.872] [info] queryID 498, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.913] [info] queryID 498, result_size 2174131, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.913] [info] queryID 498, result_size 2174131, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 444663390501, total_retrieval_time 23.55s
[2023-05-23 23:59:54.944] [info] queryID 499, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.944] [info] queryID 499, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.944] [info] queryID 499, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.944] [info] queryID 499, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.944] [info] queryID 499, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.944] [info] queryID 499, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.944] [info] queryID 499, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.944] [info] queryID 499, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:54.985] [info] queryID 499, result_size 1957295, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:54.985] [info] queryID 499, result_size 1957295, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 445554499500, total_retrieval_time 23.59s
[2023-05-23 23:59:55.004] [info] queryID 500, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.004] [info] queryID 500, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.004] [info] queryID 500, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.004] [info] queryID 500, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.004] [info] queryID 500, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.004] [info] queryID 500, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.004] [info] queryID 500, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.004] [info] queryID 500, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.045] [info] queryID 500, result_size 2128549, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.045] [info] queryID 500, result_size 2128549, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 446445608499, total_retrieval_time 23.63s
[2023-05-23 23:59:55.085] [info] queryID 501, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.085] [info] queryID 501, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.085] [info] queryID 501, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.085] [info] queryID 501, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.085] [info] queryID 501, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.085] [info] queryID 501, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.085] [info] queryID 501, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.085] [info] queryID 501, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.126] [info] queryID 501, result_size 2188488, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.126] [info] queryID 501, result_size 2188488, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 447336717498, total_retrieval_time 23.67s
[2023-05-23 23:59:55.157] [info] queryID 502, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.157] [info] queryID 502, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.157] [info] queryID 502, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.157] [info] queryID 502, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.157] [info] queryID 502, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.157] [info] queryID 502, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.157] [info] queryID 502, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.157] [info] queryID 502, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.193] [info] queryID 502, result_size 439068, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.193] [info] queryID 502, result_size 439068, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 448227826497, total_retrieval_time 23.71s
[2023-05-23 23:59:55.196] [info] queryID 503, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.196] [info] queryID 503, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.196] [info] queryID 503, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.196] [info] queryID 503, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.196] [info] queryID 503, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
