nohup: ignoring input
[2023-05-08 18:00:30.802] [info] Retrieval method_name SimpferPP, dataset_name yelp-32d, topk 100
[2023-05-08 18:00:30.802] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-08 18:00:30.802] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-08 18:00:34.426] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 32
[2023-05-08 18:00:34.426] [info] input parameter: simpfer_k_max 625, stop_time 49000s
[2023-05-08 18:00:35.157] [info] finish transform user
[2023-05-08 18:00:35.201] [info] finish transform data item
[2023-05-08 18:28:30.598] [info] finish simpfer preprocessing
[2023-05-08 18:28:34.059] [info] finish preprocess and save the index
[2023-05-08 18:28:34.275] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1005924, accu_query_time 0.22s,
[2023-05-09 12:24:12.762] [info] queryID 8, result_size 0, rtk_topk 2, accu_ip_cost 1548428, accu_query_time 0.42s,
[2023-05-09 12:24:12.817] [info] queryID 8, result_size 0, rtk_topk 4, accu_ip_cost 1716490, accu_query_time 0.47s,
[2023-05-09 12:24:12.864] [info] queryID 8, result_size 0, rtk_topk 8, accu_ip_cost 1828860, accu_query_time 0.52s,
[2023-05-09 12:24:12.908] [info] queryID 8, result_size 0, rtk_topk 16, accu_ip_cost 1907332, accu_query_time 0.56s,
[2023-05-09 12:24:12.949] [info] queryID 8, result_size 0, rtk_topk 32, accu_ip_cost 1964010, accu_query_time 0.60s,
[2023-05-09 12:24:12.993] [info] queryID 8, result_size 0, rtk_topk 64, accu_ip_cost 2003280, accu_query_time 0.65s,
[2023-05-09 12:24:13.047] [info] queryID 8, result_size 0, rtk_topk 128, accu_ip_cost 2033540, accu_query_time 0.70s,
[2023-05-09 12:24:13.125] [info] queryID 8, result_size 2, rtk_topk 256, accu_ip_cost 2058972, accu_query_time 0.78s,
[2023-05-09 12:24:13.258] [info] queryID 8, result_size 4, rtk_topk 512, accu_ip_cost 2085424, accu_query_time 0.91s,
[2023-05-09 12:57:45.002] [info] queryID 8, result_size 750620, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2012.66s,
[2023-05-09 12:57:45.003] [info] queryID 8, result_size 750620, rtk_topk 1024, ip_cost 2384318673, query_time 2012.66s, total_ip_cost 16694609571, total_retrieval_time 14294.67s
[2023-05-09 12:57:45.520] [info] queryID 9, result_size 0, rtk_topk 1, accu_ip_cost 1955816, accu_query_time 0.51s,
[2023-05-09 12:57:45.556] [info] queryID 9, result_size 1, rtk_topk 2, accu_ip_cost 2002940, accu_query_time 0.55s,
[2023-05-09 12:57:45.589] [info] queryID 9, result_size 3, rtk_topk 4, accu_ip_cost 2035070, accu_query_time 0.58s,
[2023-05-09 12:57:45.622] [info] queryID 9, result_size 3, rtk_topk 8, accu_ip_cost 2060230, accu_query_time 0.61s,
[2023-05-09 12:57:45.657] [info] queryID 9, result_size 4, rtk_topk 16, accu_ip_cost 2081752, accu_query_time 0.65s,
[2023-05-09 12:57:45.695] [info] queryID 9, result_size 6, rtk_topk 32, accu_ip_cost 2105212, accu_query_time 0.69s,
[2023-05-09 12:57:45.740] [info] queryID 9, result_size 12, rtk_topk 64, accu_ip_cost 2135744, accu_query_time 0.73s,
[2023-05-09 12:57:45.801] [info] queryID 9, result_size 35, rtk_topk 128, accu_ip_cost 2182426, accu_query_time 0.79s,
[2023-05-09 12:57:45.879] [info] queryID 9, result_size 74, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.87s,
[2023-05-09 12:57:46.013] [info] queryID 9, result_size 233, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.01s,
[2023-05-09 12:57:46.013] [info] queryID 9, result_size 233, rtk_topk 512, ip_cost 2189430, query_time 1.01s, total_ip_cost 16696799001, total_retrieval_time 14295.67s
[2023-05-09 12:57:46.022] [info] queryID 10, result_size 1, rtk_topk 1, accu_ip_cost 555152, accu_query_time 0.01s,
[2023-05-09 12:57:46.034] [info] queryID 10, result_size 1, rtk_topk 2, accu_ip_cost 817496, accu_query_time 0.02s,
[2023-05-09 12:57:46.050] [info] queryID 10, result_size 1, rtk_topk 4, accu_ip_cost 1079670, accu_query_time 0.04s,
[2023-05-09 12:57:46.068] [info] queryID 10, result_size 1, rtk_topk 8, accu_ip_cost 1326170, accu_query_time 0.05s,
[2023-05-09 12:57:46.089] [info] queryID 10, result_size 1, rtk_topk 16, accu_ip_cost 1535916, accu_query_time 0.08s,
[2023-05-09 12:57:46.112] [info] queryID 10, result_size 1, rtk_topk 32, accu_ip_cost 1698844, accu_query_time 0.10s,
[2023-05-09 12:57:46.137] [info] queryID 10, result_size 1, rtk_topk 64, accu_ip_cost 1819884, accu_query_time 0.12s,
[2023-05-09 12:57:46.163] [info] queryID 10, result_size 1, rtk_topk 128, accu_ip_cost 1907808, accu_query_time 0.15s,
[2023-05-09 12:57:46.190] [info] queryID 10, result_size 1, rtk_topk 256, accu_ip_cost 1968974, accu_query_time 0.18s,
[2023-05-09 12:57:46.217] [info] queryID 10, result_size 2, rtk_topk 512, accu_ip_cost 2010590, accu_query_time 0.20s,
[2023-05-09 13:31:59.988] [info] queryID 10, result_size 346703, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2053.97s,
[2023-05-09 13:31:59.988] [info] queryID 10, result_size 346703, rtk_topk 1024, ip_cost 2384318673, query_time 2053.97s, total_ip_cost 19081117674, total_retrieval_time 16349.64s
[2023-05-09 13:32:00.512] [info] queryID 11, result_size 0, rtk_topk 1, accu_ip_cost 2004810, accu_query_time 0.52s,
[2023-05-09 13:32:00.545] [info] queryID 11, result_size 0, rtk_topk 2, accu_ip_cost 2039966, accu_query_time 0.55s,
[2023-05-09 13:32:00.578] [info] queryID 11, result_size 0, rtk_topk 4, accu_ip_cost 2067132, accu_query_time 0.59s,
[2023-05-09 13:32:00.612] [info] queryID 11, result_size 0, rtk_topk 8, accu_ip_cost 2089708, accu_query_time 0.62s,
[2023-05-09 13:32:00.647] [info] queryID 11, result_size 0, rtk_topk 16, accu_ip_cost 2113440, accu_query_time 0.66s,
[2023-05-09 13:32:00.688] [info] queryID 11, result_size 0, rtk_topk 32, accu_ip_cost 2147168, accu_query_time 0.70s,
[2023-05-09 13:32:00.737] [info] queryID 11, result_size 3, rtk_topk 64, accu_ip_cost 2188648, accu_query_time 0.75s,
[2023-05-09 13:32:00.789] [info] queryID 11, result_size 13, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.80s,
[2023-05-09 13:32:00.866] [info] queryID 11, result_size 69, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.88s,
[2023-05-09 13:32:01.001] [info] queryID 11, result_size 431, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.01s,
[2023-05-09 13:32:01.001] [info] queryID 11, result_size 431, rtk_topk 512, ip_cost 2189430, query_time 1.01s, total_ip_cost 19083307104, total_retrieval_time 16350.65s
[2023-05-09 13:32:01.025] [info] queryID 12, result_size 0, rtk_topk 1, accu_ip_cost 1751170, accu_query_time 0.02s,
[2023-05-09 13:32:01.050] [info] queryID 12, result_size 0, rtk_topk 2, accu_ip_cost 1864050, accu_query_time 0.05s,
[2023-05-09 13:32:01.077] [info] queryID 12, result_size 2, rtk_topk 4, accu_ip_cost 1933988, accu_query_time 0.08s,
[2023-05-09 13:32:01.104] [info] queryID 12, result_size 2, rtk_topk 8, accu_ip_cost 1983730, accu_query_time 0.10s,
[2023-05-09 13:32:01.131] [info] queryID 12, result_size 2, rtk_topk 16, accu_ip_cost 2015690, accu_query_time 0.13s,
[2023-05-09 13:32:01.159] [info] queryID 12, result_size 2, rtk_topk 32, accu_ip_cost 2043366, accu_query_time 0.16s,
[2023-05-09 13:32:01.187] [info] queryID 12, result_size 2, rtk_topk 64, accu_ip_cost 2066928, accu_query_time 0.19s,
[2023-05-09 13:32:01.216] [info] queryID 12, result_size 11, rtk_topk 128, accu_ip_cost 2088178, accu_query_time 0.21s,
[2023-05-09 13:32:01.244] [info] queryID 12, result_size 20, rtk_topk 256, accu_ip_cost 2117146, accu_query_time 0.24s,
[2023-05-09 13:32:01.274] [info] queryID 12, result_size 43, rtk_topk 512, accu_ip_cost 2155668, accu_query_time 0.27s,
[2023-05-09 14:05:31.974] [info] queryID 12, result_size 2124976, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2010.97s,
[2023-05-09 14:05:31.974] [info] queryID 12, result_size 2124976, rtk_topk 1024, ip_cost 2384318673, query_time 2010.97s, total_ip_cost 21467625777, total_retrieval_time 18361.63s
[2023-05-09 14:05:32.498] [info] queryID 13, result_size 0, rtk_topk 1, accu_ip_cost 1898764, accu_query_time 0.48s,
[2023-05-09 14:05:32.535] [info] queryID 13, result_size 0, rtk_topk 2, accu_ip_cost 1962854, accu_query_time 0.52s,
[2023-05-09 14:05:32.570] [info] queryID 13, result_size 0, rtk_topk 4, accu_ip_cost 2006034, accu_query_time 0.56s,
[2023-05-09 14:05:32.603] [info] queryID 13, result_size 0, rtk_topk 8, accu_ip_cost 2034594, accu_query_time 0.59s,
[2023-05-09 14:05:32.638] [info] queryID 13, result_size 0, rtk_topk 16, accu_ip_cost 2060842, accu_query_time 0.62s,
[2023-05-09 14:05:32.674] [info] queryID 13, result_size 0, rtk_topk 32, accu_ip_cost 2080664, accu_query_time 0.66s,
[2023-05-09 14:05:32.717] [info] queryID 13, result_size 0, rtk_topk 64, accu_ip_cost 2105790, accu_query_time 0.70s,
[2023-05-09 14:05:32.772] [info] queryID 13, result_size 7, rtk_topk 128, accu_ip_cost 2136730, accu_query_time 0.76s,
[2023-05-09 14:05:32.856] [info] queryID 13, result_size 44, rtk_topk 256, accu_ip_cost 2180760, accu_query_time 0.84s,
[2023-05-09 14:05:32.991] [info] queryID 13, result_size 184, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.98s,
[2023-05-09 14:05:32.991] [info] queryID 13, result_size 184, rtk_topk 512, ip_cost 2189430, query_time 0.98s, total_ip_cost 21469815207, total_retrieval_time 18362.61s
[2023-05-09 14:05:33.013] [info] queryID 14, result_size 1, rtk_topk 1, accu_ip_cost 1612348, accu_query_time 0.02s,
[2023-05-09 14:05:33.037] [info] queryID 14, result_size 1, rtk_topk 2, accu_ip_cost 1772148, accu_query_time 0.05s,
[2023-05-09 14:05:33.062] [info] queryID 14, result_size 1, rtk_topk 4, accu_ip_cost 1870442, accu_query_time 0.07s,
[2023-05-09 14:05:33.089] [info] queryID 14, result_size 1, rtk_topk 8, accu_ip_cost 1934804, accu_query_time 0.10s,
[2023-05-09 14:05:33.116] [info] queryID 14, result_size 1, rtk_topk 16, accu_ip_cost 1984104, accu_query_time 0.13s,
[2023-05-09 14:05:33.143] [info] queryID 14, result_size 1, rtk_topk 32, accu_ip_cost 2017050, accu_query_time 0.15s,
[2023-05-09 14:05:33.171] [info] queryID 14, result_size 3, rtk_topk 64, accu_ip_cost 2044420, accu_query_time 0.18s,
[2023-05-09 14:05:33.199] [info] queryID 14, result_size 7, rtk_topk 128, accu_ip_cost 2068492, accu_query_time 0.21s,
[2023-05-09 14:05:33.228] [info] queryID 14, result_size 8, rtk_topk 256, accu_ip_cost 2093176, accu_query_time 0.24s,
[2023-05-09 14:05:33.257] [info] queryID 14, result_size 18, rtk_topk 512, accu_ip_cost 2120444, accu_query_time 0.27s,
[2023-05-09 14:40:18.785] [info] queryID 14, result_size 1523973, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2085.79s,
[2023-05-09 14:40:18.785] [info] queryID 14, result_size 1523973, rtk_topk 1024, ip_cost 2384318673, query_time 2085.79s, total_ip_cost 23854133880, total_retrieval_time 20448.40s
[2023-05-09 14:40:19.266] [info] queryID 15, result_size 0, rtk_topk 1, accu_ip_cost 1844466, accu_query_time 0.47s,
[2023-05-09 14:40:19.305] [info] queryID 15, result_size 0, rtk_topk 2, accu_ip_cost 1927222, accu_query_time 0.51s,
[2023-05-09 14:40:19.341] [info] queryID 15, result_size 0, rtk_topk 4, accu_ip_cost 1979480, accu_query_time 0.54s,
[2023-05-09 14:40:19.375] [info] queryID 15, result_size 0, rtk_topk 8, accu_ip_cost 2014840, accu_query_time 0.58s,
[2023-05-09 14:40:19.410] [info] queryID 15, result_size 0, rtk_topk 16, accu_ip_cost 2042482, accu_query_time 0.61s,
[2023-05-09 14:40:19.446] [info] queryID 15, result_size 0, rtk_topk 32, accu_ip_cost 2066418, accu_query_time 0.65s,
[2023-05-09 14:40:19.487] [info] queryID 15, result_size 0, rtk_topk 64, accu_ip_cost 2086818, accu_query_time 0.69s,
[2023-05-09 14:40:19.540] [info] queryID 15, result_size 0, rtk_topk 128, accu_ip_cost 2114290, accu_query_time 0.74s,
[2023-05-09 14:40:19.619] [info] queryID 15, result_size 2, rtk_topk 256, accu_ip_cost 2147882, accu_query_time 0.82s,
[2023-05-09 14:40:19.755] [info] queryID 15, result_size 51, rtk_topk 512, accu_ip_cost 2186472, accu_query_time 0.96s,
[2023-05-09 15:13:16.072] [info] queryID 15, result_size 2167489, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 1977.27s,
[2023-05-09 15:13:16.072] [info] queryID 15, result_size 2167489, rtk_topk 1024, ip_cost 2384318673, query_time 1977.27s, total_ip_cost 26238452553, total_retrieval_time 22425.67s
[2023-05-09 15:13:16.806] [info] queryID 16, result_size 0, rtk_topk 1, accu_ip_cost 1876358, accu_query_time 0.70s,
[2023-05-09 15:13:16.856] [info] queryID 16, result_size 0, rtk_topk 2, accu_ip_cost 1946602, accu_query_time 0.75s,
[2023-05-09 15:13:16.900] [info] queryID 16, result_size 0, rtk_topk 4, accu_ip_cost 1994848, accu_query_time 0.79s,
[2023-05-09 15:13:16.940] [info] queryID 16, result_size 0, rtk_topk 8, accu_ip_cost 2025312, accu_query_time 0.83s,
[2023-05-09 15:13:16.983] [info] queryID 16, result_size 0, rtk_topk 16, accu_ip_cost 2052138, accu_query_time 0.88s,
[2023-05-09 15:13:17.030] [info] queryID 16, result_size 3, rtk_topk 32, accu_ip_cost 2073524, accu_query_time 0.92s,
[2023-05-09 15:13:17.090] [info] queryID 16, result_size 8, rtk_topk 64, accu_ip_cost 2097698, accu_query_time 0.98s,
[2023-05-09 15:13:17.172] [info] queryID 16, result_size 19, rtk_topk 128, accu_ip_cost 2125748, accu_query_time 1.07s,
[2023-05-09 15:13:17.302] [info] queryID 16, result_size 64, rtk_topk 256, accu_ip_cost 2168078, accu_query_time 1.20s,
[2023-05-09 15:13:17.506] [info] queryID 16, result_size 190, rtk_topk 512, accu_ip_cost 2189328, accu_query_time 1.40s,
[2023-05-09 15:13:17.506] [info] queryID 16, result_size 190, rtk_topk 512, ip_cost 2189328, query_time 1.40s, total_ip_cost 26240641881, total_retrieval_time 22427.07s
[2023-05-09 15:13:17.531] [info] queryID 17, result_size 0, rtk_topk 1, accu_ip_cost 1885198, accu_query_time 0.03s,
[2023-05-09 15:13:17.557] [info] queryID 17, result_size 0, rtk_topk 2, accu_ip_cost 1952926, accu_query_time 0.05s,
[2023-05-09 15:13:17.584] [info] queryID 17, result_size 0, rtk_topk 4, accu_ip_cost 1999642, accu_query_time 0.08s,
[2023-05-09 15:13:17.611] [info] queryID 17, result_size 2, rtk_topk 8, accu_ip_cost 2028712, accu_query_time 0.11s,
[2023-05-09 15:13:17.639] [info] queryID 17, result_size 3, rtk_topk 16, accu_ip_cost 2056116, accu_query_time 0.13s,
[2023-05-09 15:13:17.667] [info] queryID 17, result_size 4, rtk_topk 32, accu_ip_cost 2076278, accu_query_time 0.16s,
[2023-05-09 15:13:17.695] [info] queryID 17, result_size 4, rtk_topk 64, accu_ip_cost 2100792, accu_query_time 0.19s,
[2023-05-09 15:13:17.724] [info] queryID 17, result_size 6, rtk_topk 128, accu_ip_cost 2129148, accu_query_time 0.22s,
[2023-05-09 15:13:17.754] [info] queryID 17, result_size 16, rtk_topk 256, accu_ip_cost 2174062, accu_query_time 0.25s,
[2023-05-09 15:13:17.783] [info] queryID 17, result_size 52, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.28s,
[2023-05-09 15:48:35.505] [info] queryID 17, result_size 1944244, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2118.00s,
[2023-05-09 15:48:35.505] [info] queryID 17, result_size 1944244, rtk_topk 1024, ip_cost 2384318673, query_time 2118.00s, total_ip_cost 28624960554, total_retrieval_time 24545.07s
[2023-05-09 15:48:36.018] [info] queryID 18, result_size 0, rtk_topk 1, accu_ip_cost 1964724, accu_query_time 0.50s,
[2023-05-09 15:48:36.051] [info] queryID 18, result_size 0, rtk_topk 2, accu_ip_cost 2008414, accu_query_time 0.53s,
[2023-05-09 15:48:36.083] [info] queryID 18, result_size 0, rtk_topk 4, accu_ip_cost 2039932, accu_query_time 0.56s,
[2023-05-09 15:48:36.116] [info] queryID 18, result_size 1, rtk_topk 8, accu_ip_cost 2065432, accu_query_time 0.60s,
[2023-05-09 15:48:36.149] [info] queryID 18, result_size 5, rtk_topk 16, accu_ip_cost 2086002, accu_query_time 0.63s,
[2023-05-09 15:48:36.186] [info] queryID 18, result_size 9, rtk_topk 32, accu_ip_cost 2110074, accu_query_time 0.67s,
[2023-05-09 15:48:36.230] [info] queryID 18, result_size 20, rtk_topk 64, accu_ip_cost 2144516, accu_query_time 0.71s,
[2023-05-09 15:48:36.287] [info] queryID 18, result_size 44, rtk_topk 128, accu_ip_cost 2186914, accu_query_time 0.77s,
[2023-05-09 15:48:36.361] [info] queryID 18, result_size 106, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.84s,
[2023-05-09 15:48:36.361] [info] queryID 18, result_size 106, rtk_topk 256, ip_cost 2189430, query_time 0.84s, total_ip_cost 28627149984, total_retrieval_time 24545.91s
[2023-05-09 15:48:36.384] [info] queryID 19, result_size 0, rtk_topk 1, accu_ip_cost 1710778, accu_query_time 0.02s,
[2023-05-09 15:48:36.409] [info] queryID 19, result_size 0, rtk_topk 2, accu_ip_cost 1838550, accu_query_time 0.05s,
[2023-05-09 15:48:36.435] [info] queryID 19, result_size 0, rtk_topk 4, accu_ip_cost 1914200, accu_query_time 0.07s,
[2023-05-09 15:48:36.461] [info] queryID 19, result_size 0, rtk_topk 8, accu_ip_cost 1970504, accu_query_time 0.10s,
[2023-05-09 15:48:36.488] [info] queryID 19, result_size 1, rtk_topk 16, accu_ip_cost 2006136, accu_query_time 0.13s,
[2023-05-09 15:48:36.516] [info] queryID 19, result_size 1, rtk_topk 32, accu_ip_cost 2035070, accu_query_time 0.15s,
[2023-05-09 15:48:36.543] [info] queryID 19, result_size 2, rtk_topk 64, accu_ip_cost 2060774, accu_query_time 0.18s,
[2023-05-09 15:48:36.571] [info] queryID 19, result_size 8, rtk_topk 128, accu_ip_cost 2081820, accu_query_time 0.21s,
[2023-05-09 15:48:36.599] [info] queryID 19, result_size 33, rtk_topk 256, accu_ip_cost 2108952, accu_query_time 0.24s,
[2023-05-09 15:48:36.724] [info] queryID 19, result_size 149, rtk_topk 512, accu_ip_cost 2139926, accu_query_time 0.36s,
[2023-05-09 15:48:36.724] [info] queryID 19, result_size 149, rtk_topk 512, ip_cost 2139926, query_time 0.36s, total_ip_cost 28629289910, total_retrieval_time 24546.27s
[2023-05-09 15:48:36.751] [info] queryID 20, result_size 0, rtk_topk 1, accu_ip_cost 2009434, accu_query_time 0.03s,
[2023-05-09 15:48:36.778] [info] queryID 20, result_size 0, rtk_topk 2, accu_ip_cost 2045134, accu_query_time 0.05s,
[2023-05-09 15:48:36.806] [info] queryID 20, result_size 0, rtk_topk 4, accu_ip_cost 2070260, accu_query_time 0.08s,
[2023-05-09 15:48:36.834] [info] queryID 20, result_size 0, rtk_topk 8, accu_ip_cost 2093856, accu_query_time 0.11s,
[2023-05-09 15:48:36.863] [info] queryID 20, result_size 0, rtk_topk 16, accu_ip_cost 2119186, accu_query_time 0.14s,
[2023-05-09 15:48:36.892] [info] queryID 20, result_size 1, rtk_topk 32, accu_ip_cost 2157436, accu_query_time 0.17s,
[2023-05-09 15:48:36.921] [info] queryID 20, result_size 8, rtk_topk 64, accu_ip_cost 2189396, accu_query_time 0.20s,
[2023-05-09 15:48:36.951] [info] queryID 20, result_size 49, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.23s,
[2023-05-09 15:48:36.980] [info] queryID 20, result_size 351, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.26s,
[2023-05-09 15:48:36.980] [info] queryID 20, result_size 351, rtk_topk 256, ip_cost 2189430, query_time 0.26s, total_ip_cost 28631479340, total_retrieval_time 24546.53s
[2023-05-09 15:48:37.004] [info] queryID 21, result_size 0, rtk_topk 1, accu_ip_cost 1815906, accu_query_time 0.02s,
[2023-05-09 15:48:37.030] [info] queryID 21, result_size 0, rtk_topk 2, accu_ip_cost 1908386, accu_query_time 0.05s,
[2023-05-09 15:48:37.056] [info] queryID 21, result_size 0, rtk_topk 4, accu_ip_cost 1964792, accu_query_time 0.08s,
[2023-05-09 15:48:37.083] [info] queryID 21, result_size 0, rtk_topk 8, accu_ip_cost 2004912, accu_query_time 0.10s,
[2023-05-09 15:48:37.111] [info] queryID 21, result_size 1, rtk_topk 16, accu_ip_cost 2034560, accu_query_time 0.13s,
[2023-05-09 15:48:37.139] [info] queryID 21, result_size 4, rtk_topk 32, accu_ip_cost 2059244, accu_query_time 0.16s,
[2023-05-09 15:48:37.167] [info] queryID 21, result_size 11, rtk_topk 64, accu_ip_cost 2080018, accu_query_time 0.19s,
[2023-05-09 15:48:37.195] [info] queryID 21, result_size 28, rtk_topk 128, accu_ip_cost 2104600, accu_query_time 0.21s,
[2023-05-09 15:48:37.224] [info] queryID 21, result_size 89, rtk_topk 256, accu_ip_cost 2135744, accu_query_time 0.24s,
[2023-05-09 15:48:37.254] [info] queryID 21, result_size 202, rtk_topk 512, accu_ip_cost 2178652, accu_query_time 0.27s,
[2023-05-09 15:48:37.254] [info] queryID 21, result_size 202, rtk_topk 512, ip_cost 2178652, query_time 0.27s, total_ip_cost 28633657992, total_retrieval_time 24546.80s
[2023-05-09 15:48:37.259] [info] queryID 22, result_size 0, rtk_topk 1, accu_ip_cost 239836, accu_query_time 0.01s,
[2023-05-09 15:48:37.266] [info] queryID 22, result_size 0, rtk_topk 2, accu_ip_cost 409292, accu_query_time 0.01s,
[2023-05-09 15:48:37.276] [info] queryID 22, result_size 0, rtk_topk 4, accu_ip_cost 619922, accu_query_time 0.02s,
[2023-05-09 15:48:37.288] [info] queryID 22, result_size 0, rtk_topk 8, accu_ip_cost 858738, accu_query_time 0.03s,
[2023-05-09 15:48:37.303] [info] queryID 22, result_size 0, rtk_topk 16, accu_ip_cost 1109318, accu_query_time 0.05s,
[2023-05-09 15:48:37.321] [info] queryID 22, result_size 0, rtk_topk 32, accu_ip_cost 1352282, accu_query_time 0.07s,
[2023-05-09 15:48:37.342] [info] queryID 22, result_size 0, rtk_topk 64, accu_ip_cost 1561994, accu_query_time 0.09s,
[2023-05-09 15:48:37.365] [info] queryID 22, result_size 0, rtk_topk 128, accu_ip_cost 1724956, accu_query_time 0.11s,
[2023-05-09 15:48:37.390] [info] queryID 22, result_size 0, rtk_topk 256, accu_ip_cost 1848546, accu_query_time 0.14s,
[2023-05-09 15:48:37.416] [info] queryID 22, result_size 0, rtk_topk 512, accu_ip_cost 1935416, accu_query_time 0.16s,
[2023-05-09 16:22:57.525] [info] queryID 22, result_size 2033710, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2060.27s,
[2023-05-09 16:22:57.525] [info] queryID 22, result_size 2033710, rtk_topk 1024, ip_cost 2384318673, query_time 2060.27s, total_ip_cost 31017976665, total_retrieval_time 26607.07s
[2023-05-09 16:22:58.167] [info] queryID 23, result_size 0, rtk_topk 1, accu_ip_cost 1911752, accu_query_time 0.63s,
[2023-05-09 16:22:58.209] [info] queryID 23, result_size 0, rtk_topk 2, accu_ip_cost 1972034, accu_query_time 0.67s,
[2023-05-09 16:22:58.247] [info] queryID 23, result_size 0, rtk_topk 4, accu_ip_cost 2012018, accu_query_time 0.71s,
[2023-05-09 16:22:58.283] [info] queryID 23, result_size 0, rtk_topk 8, accu_ip_cost 2040816, accu_query_time 0.74s,
[2023-05-09 16:22:58.322] [info] queryID 23, result_size 0, rtk_topk 16, accu_ip_cost 2065194, accu_query_time 0.78s,
[2023-05-09 16:22:58.365] [info] queryID 23, result_size 0, rtk_topk 32, accu_ip_cost 2085288, accu_query_time 0.82s,
[2023-05-09 16:22:58.417] [info] queryID 23, result_size 2, rtk_topk 64, accu_ip_cost 2111366, accu_query_time 0.88s,
[2023-05-09 16:22:58.489] [info] queryID 23, result_size 10, rtk_topk 128, accu_ip_cost 2144720, accu_query_time 0.95s,
[2023-05-09 16:22:58.598] [info] queryID 23, result_size 51, rtk_topk 256, accu_ip_cost 2185248, accu_query_time 1.06s,
[2023-05-09 16:22:58.769] [info] queryID 23, result_size 258, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.23s,
[2023-05-09 16:22:58.769] [info] queryID 23, result_size 258, rtk_topk 512, ip_cost 2189430, query_time 1.23s, total_ip_cost 31020166095, total_retrieval_time 26608.30s
[2023-05-09 16:22:58.793] [info] queryID 24, result_size 0, rtk_topk 1, accu_ip_cost 1848342, accu_query_time 0.02s,
[2023-05-09 16:22:58.819] [info] queryID 24, result_size 0, rtk_topk 2, accu_ip_cost 1930078, accu_query_time 0.05s,
[2023-05-09 16:22:58.846] [info] queryID 24, result_size 1, rtk_topk 4, accu_ip_cost 1981452, accu_query_time 0.08s,
[2023-05-09 16:22:58.874] [info] queryID 24, result_size 1, rtk_topk 8, accu_ip_cost 2016744, accu_query_time 0.11s,
[2023-05-09 16:22:58.901] [info] queryID 24, result_size 1, rtk_topk 16, accu_ip_cost 2044148, accu_query_time 0.13s,
[2023-05-09 16:22:58.929] [info] queryID 24, result_size 2, rtk_topk 32, accu_ip_cost 2067166, accu_query_time 0.16s,
[2023-05-09 16:22:58.958] [info] queryID 24, result_size 4, rtk_topk 64, accu_ip_cost 2088416, accu_query_time 0.19s,
[2023-05-09 16:22:58.986] [info] queryID 24, result_size 9, rtk_topk 128, accu_ip_cost 2116058, accu_query_time 0.22s,
[2023-05-09 16:22:59.015] [info] queryID 24, result_size 17, rtk_topk 256, accu_ip_cost 2149684, accu_query_time 0.25s,
[2023-05-09 16:22:59.044] [info] queryID 24, result_size 43, rtk_topk 512, accu_ip_cost 2187288, accu_query_time 0.28s,
[2023-05-09 16:57:39.956] [info] queryID 24, result_size 1887164, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2081.19s,
[2023-05-09 16:57:39.956] [info] queryID 24, result_size 1887164, rtk_topk 1024, ip_cost 2384318673, query_time 2081.19s, total_ip_cost 33404484768, total_retrieval_time 28689.49s
[2023-05-09 16:57:40.708] [info] queryID 25, result_size 0, rtk_topk 1, accu_ip_cost 2000186, accu_query_time 0.73s,
[2023-05-09 16:57:40.745] [info] queryID 25, result_size 0, rtk_topk 2, accu_ip_cost 2034900, accu_query_time 0.77s,
[2023-05-09 16:57:40.781] [info] queryID 25, result_size 0, rtk_topk 4, accu_ip_cost 2063426, accu_query_time 0.81s,
[2023-05-09 16:57:40.818] [info] queryID 25, result_size 1, rtk_topk 8, accu_ip_cost 2083316, accu_query_time 0.84s,
[2023-05-09 16:57:40.860] [info] queryID 25, result_size 6, rtk_topk 16, accu_ip_cost 2108544, accu_query_time 0.89s,
[2023-05-09 16:57:40.910] [info] queryID 25, result_size 9, rtk_topk 32, accu_ip_cost 2139552, accu_query_time 0.94s,
[2023-05-09 16:57:40.977] [info] queryID 25, result_size 44, rtk_topk 64, accu_ip_cost 2186506, accu_query_time 1.00s,
